"accountant_id","service_id"
"2858","8"
"2858","3"
"2858","10"
"2858","6"
"2858","11"
"2858","4"
"2858","7"
"2861","5"
"2861","1"
"2861","18"
"2861","19"
"2861","22"
"2861","3"
"2861","10"
"2861","6"
"2861","11"
"2861","4"
"2861","13"
"2861","7"
"2861","33"
"2866","15"
"2866","1"
"2866","9"
"2866","18"
"2866","3"
"2866","10"
"2866","6"
"2866","4"
"2866","13"
"2866","7"
"2868","25"
"2868","27"
"2868","5"
"2868","15"
"2868","26"
"2868","1"
"2868","8"
"2868","9"
"2868","16"
"2868","2"
"2868","10"
"2868","6"
"2868","11"
"2868","29"
"2875","7"
"2875","24"
"2876","3"
"2876","4"
"2878","5"
"2878","15"
"2878","26"
"2878","1"
"2878","8"
"2878","9"
"2878","17"
"2878","18"
"2878","2"
"2878","23"
"2878","10"
"2878","6"
"2878","11"
"2878","4"
"2878","13"
"2878","7"
"2883","5"
"2883","1"
"2883","8"
"2883","18"
"2883","2"
"2883","3"
"2883","10"
"2883","6"
"2883","4"
"2886","5"
"2886","1"
"2886","8"
"2886","3"
"2886","4"
"2886","13"
"2888","9"
"2888","17"
"2888","21"
"2888","3"
"2888","10"
"2888","6"
"2888","11"
"2888","4"
"2888","7"
"2891","5"
"2891","1"
"2891","18"
"2891","3"
"2891","10"
"2891","6"
"2891","4"
"2891","7"
"2893","16"
"2893","19"
"2896","3"
"2896","4"
"2896","13"
"2896","7"
"2897","14"
"2897","5"
"2897","15"
"2897","1"
"2897","8"
"2897","9"
"2897","17"
"2897","18"
"2897","36"
"2897","34"
"2897","21"
"2897","2"
"2897","3"
"2897","10"
"2897","6"
"2897","11"
"2897","4"
"2897","13"
"2897","7"
"2897","24"
"2900","25"
"2900","5"
"2900","15"
"2900","26"
"2900","21"
"2900","22"
"2900","32"
"2900","23"
"2900","3"
"2900","10"
"2900","6"
"2900","11"
"2900","4"
"2900","28"
"2901","14"
"2901","5"
"2901","15"
"2901","26"
"2901","1"
"2901","8"
"2901","9"
"2901","18"
"2901","2"
"2901","23"
"2901","3"
"2901","10"
"2901","6"
"2901","11"
"2901","4"
"2901","12"
"2901","13"
"2901","7"
"2905","3"
"2905","10"
"2905","6"
"2905","11"
"2905","4"
"2905","13"
"2905","7"
"2907","14"
"2907","5"
"2907","15"
"2907","1"
"2907","8"
"2907","17"
"2907","18"
"2907","22"
"2907","32"
"2907","2"
"2907","3"
"2907","10"
"2907","6"
"2907","11"
"2907","4"
"2907","7"
"2907","33"
"2909","1"
"2909","2"
"2909","3"
"2909","6"
"2909","4"
"2909","13"
"2909","7"
"2911","3"
"2911","10"
"2911","6"
"2911","4"
"2913","14"
"2913","5"
"2913","15"
"2913","26"
"2913","1"
"2913","8"
"2913","17"
"2913","18"
"2913","22"
"2913","2"
"2913","3"
"2913","10"
"2913","6"
"2913","11"
"2913","7"
"2918","3"
"2918","4"
"2918","7"
"2919","4"
"2920","3"
"2920","6"
"2920","4"
"2920","7"
"2922","5"
"2922","1"
"2922","8"
"2922","3"
"2922","4"
"2922","7"
"2925","5"
"2925","15"
"2925","1"
"2925","8"
"2925","19"
"2925","3"
"2925","10"
"2925","6"
"2925","4"
"2925","13"
"2925","7"
"2926","5"
"2926","15"
"2926","26"
"2926","1"
"2926","8"
"2926","9"
"2926","17"
"2926","30"
"2926","34"
"2926","20"
"2926","21"
"2926","31"
"2926","2"
"2926","3"
"2926","10"
"2926","6"
"2926","11"
"2926","4"
"2926","12"
"2926","13"
"2926","7"
"2926","24"
"2928","1"
"2928","17"
"2928","2"
"2928","3"
"2928","10"
"2928","6"
"2928","4"
"2928","7"
"2929","14"
"2929","5"
"2929","1"
"2929","8"
"2929","3"
"2929","10"
"2929","6"
"2929","4"
"2929","13"
"2929","7"
"2930","21"
"2936","25"
"2936","5"
"2936","15"
"2936","26"
"2936","1"
"2936","9"
"2936","10"
"2936","6"
"2936","11"
"2936","28"
"2947","5"
"2947","1"
"2947","8"
"2947","3"
"2947","10"
"2947","6"
"2947","4"
"2947","13"
"2947","7"
"2948","1"
"2948","3"
"2948","4"
"2948","7"
"2952","25"
"2952","5"
"2952","1"
"2952","16"
"2952","3"
"2952","6"
"2952","4"
"2952","28"
"2952","13"
"2952","7"
"2953","5"
"2953","1"
"2953","8"
"2953","22"
"2953","3"
"2953","10"
"2953","6"
"2953","11"
"2953","4"
"2953","12"
"2953","13"
"2953","7"
"2955","5"
"2955","15"
"2955","1"
"2955","8"
"2955","17"
"2955","22"
"2955","3"
"2955","10"
"2955","6"
"2955","11"
"2955","4"
"2955","12"
"2955","13"
"2955","7"
"2958","5"
"2958","1"
"2958","3"
"2958","4"
"2958","7"
"2961","25"
"2961","27"
"2961","29"
"2961","7"
"2962","1"
"2962","8"
"2962","20"
"2962","4"
"2962","13"
"2962","7"
"2967","5"
"2967","1"
"2967","8"
"2967","3"
"2967","10"
"2967","13"
"2967","7"
"2974","5"
"2974","34"
"2974","10"
"2974","6"
"2974","11"
"2974","4"
"2976","5"
"2976","15"
"2976","1"
"2976","8"
"2976","3"
"2976","10"
"2976","6"
"2976","11"
"2976","4"
"2976","13"
"2976","7"
"2977","20"
"2977","7"
"2979","5"
"2979","1"
"2979","3"
"2979","10"
"2979","6"
"2979","4"
"2979","7"
"2983","16"
"2983","19"
"2985","5"
"2985","1"
"2985","3"
"2985","6"
"2985","4"
"2985","13"
"2985","7"
"2986","1"
"2986","8"
"2986","2"
"2986","3"
"2986","6"
"2986","7"
"2988","1"
"2988","3"
"2988","4"
"2988","7"
"2996","5"
"2996","23"
"2996","10"
"2996","6"
"2996","11"
"2996","4"
"2996","13"
"2996","7"
"2997","1"
"2997","8"
"2997","3"
"2997","4"
"2997","13"
"2997","7"
"2998","25"
"2998","5"
"2998","1"
"2998","28"
"3000","5"
"3000","15"
"3000","1"
"3000","18"
"3000","3"
"3000","10"
"3000","6"
"3000","11"
"3000","4"
"3000","7"
"3009","3"
"3009","10"
"3009","4"
"3009","7"
"3020","32"
"3020","3"
"3020","10"
"3020","6"
"3020","11"
"3020","4"
"3020","13"
"3020","7"
"3024","5"
"3024","1"
"3024","8"
"3024","16"
"3024","18"
"3024","2"
"3024","3"
"3024","6"
"3024","4"
"3024","13"
"3024","7"
"3025","5"
"3025","1"
"3025","8"
"3025","3"
"3025","10"
"3025","6"
"3025","11"
"3025","4"
"3025","7"
"3026","3"
"3026","4"
"3026","7"
"3033","1"
"3033","2"
"3033","3"
"3033","10"
"3033","4"
"3033","13"
"3033","7"
"3037","5"
"3037","8"
"3037","3"
"3037","4"
"3037","7"
"3039","4"
"3039","7"
"3042","5"
"3042","1"
"3042","8"
"3042","2"
"3042","3"
"3042","10"
"3042","11"
"3042","4"
"3042","12"
"3042","13"
"3042","7"
"3044","4"
"3044","13"
"3044","7"
"3050","1"
"3050","3"
"3050","7"
"3053","5"
"3053","1"
"3053","3"
"3053","4"
"3053","13"
"3057","1"
"3057","8"
"3057","3"
"3057","4"
"3057","7"
"3062","13"
"3062","7"
"3068","5"
"3068","1"
"3068","17"
"3068","18"
"3068","2"
"3068","3"
"3068","10"
"3068","6"
"3068","12"
"3068","13"
"3068","7"
"3070","5"
"3070","1"
"3070","8"
"3070","20"
"3070","3"
"3070","6"
"3070","4"
"3070","13"
"3070","7"
"3070","24"
"3082","18"
"3082","3"
"3082","4"
"3082","7"
"3085","5"
"3085","2"
"3085","3"
"3089","5"
"3089","15"
"3089","26"
"3089","1"
"3089","8"
"3089","9"
"3089","22"
"3089","2"
"3089","23"
"3089","3"
"3089","10"
"3089","6"
"3089","11"
"3089","4"
"3089","13"
"3089","7"
"3090","25"
"3090","27"
"3090","5"
"3090","2"
"3090","3"
"3090","6"
"3090","4"
"3090","28"
"3090","29"
"3090","7"
"3094","5"
"3094","15"
"3094","1"
"3094","8"
"3094","9"
"3094","18"
"3094","31"
"3094","22"
"3094","2"
"3094","23"
"3094","3"
"3094","10"
"3094","6"
"3094","11"
"3094","4"
"3094","13"
"3094","7"
"3101","15"
"3101","1"
"3101","8"
"3101","17"
"3101","18"
"3101","2"
"3101","3"
"3101","10"
"3101","6"
"3101","4"
"3101","13"
"3101","7"
"3102","3"
"3102","4"
"3102","13"
"3102","7"
"3103","14"
"3103","5"
"3103","15"
"3103","1"
"3103","8"
"3103","9"
"3103","16"
"3103","17"
"3103","18"
"3103","19"
"3103","36"
"3103","34"
"3103","20"
"3103","32"
"3103","2"
"3103","23"
"3103","3"
"3103","10"
"3103","6"
"3103","11"
"3103","4"
"3103","12"
"3103","13"
"3103","7"
"3103","33"
"3103","24"
"3107","5"
"3107","1"
"3107","8"
"3107","22"
"3107","3"
"3107","10"
"3107","6"
"3107","11"
"3107","4"
"3107","13"
"3107","7"
"3108","5"
"3108","15"
"3108","17"
"3108","22"
"3108","23"
"3108","10"
"3108","6"
"3108","11"
"3114","3"
"3114","10"
"3114","4"
"3114","7"
"3116","1"
"3116","8"
"3116","3"
"3116","4"
"3116","7"
"3117","3"
"3117","10"
"3117","11"
"3117","7"
"3118","16"
"3118","19"
"3118","21"
"3118","6"
"3120","1"
"3120","3"
"3120","10"
"3120","6"
"3120","4"
"3120","13"
"3120","7"
"3122","25"
"3122","27"
"3122","34"
"3122","31"
"3122","32"
"3122","28"
"3122","29"
"3123","5"
"3123","1"
"3123","8"
"3123","3"
"3123","4"
"3123","13"
"3123","7"
"3132","5"
"3132","1"
"3132","8"
"3132","20"
"3132","2"
"3132","23"
"3132","3"
"3132","10"
"3132","6"
"3132","11"
"3132","4"
"3132","13"
"3132","7"
"3132","33"
"3134","5"
"3134","1"
"3134","8"
"3134","3"
"3134","10"
"3134","6"
"3134","4"
"3134","7"
"3135","5"
"3135","1"
"3135","3"
"3135","6"
"3135","4"
"3135","13"
"3135","7"
"3139","5"
"3139","26"
"3139","1"
"3139","8"
"3139","22"
"3139","10"
"3139","6"
"3139","4"
"3139","12"
"3139","13"
"3139","7"
"3140","1"
"3140","3"
"3140","10"
"3140","6"
"3140","4"
"3140","12"
"3140","13"
"3140","7"
"3143","1"
"3143","8"
"3143","3"
"3143","4"
"3143","13"
"3143","7"
"3144","25"
"3144","5"
"3144","1"
"3144","8"
"3144","9"
"3144","23"
"3144","3"
"3144","10"
"3144","11"
"3144","4"
"3144","7"
"3148","1"
"3148","8"
"3151","1"
"3151","16"
"3151","3"
"3151","4"
"3151","13"
"3154","5"
"3154","1"
"3154","8"
"3154","17"
"3154","2"
"3154","4"
"3154","7"
"3156","1"
"3156","20"
"3156","2"
"3156","3"
"3156","6"
"3156","4"
"3156","7"
"3157","30"
"3157","20"
"3157","4"
"3157","7"
"3157","24"
"3162","25"
"3162","27"
"3162","15"
"3162","26"
"3162","9"
"3162","17"
"3162","36"
"3162","31"
"3162","22"
"3162","2"
"3162","23"
"3162","3"
"3162","10"
"3162","6"
"3162","11"
"3162","4"
"3162","28"
"3162","29"
"3162","13"
"3162","7"
"3164","5"
"3164","26"
"3164","1"
"3164","9"
"3164","20"
"3164","3"
"3164","10"
"3164","6"
"3164","11"
"3164","4"
"3164","12"
"3164","13"
"3164","7"
"3164","24"
"3166","1"
"3166","3"
"3166","6"
"3166","4"
"3166","13"
"3166","7"
"3168","5"
"3168","1"
"3168","17"
"3168","18"
"3168","2"
"3168","3"
"3168","10"
"3168","6"
"3168","4"
"3168","12"
"3168","13"
"3168","7"
"3169","35"
"3169","5"
"3169","1"
"3169","8"
"3169","9"
"3169","16"
"3169","17"
"3169","19"
"3169","30"
"3169","34"
"3169","20"
"3169","21"
"3169","2"
"3169","3"
"3169","10"
"3169","4"
"3169","12"
"3169","13"
"3169","7"
"3169","24"
"3172","26"
"3172","2"
"3172","10"
"3172","6"
"3173","5"
"3173","1"
"3173","16"
"3173","19"
"3173","20"
"3173","3"
"3173","10"
"3173","6"
"3173","11"
"3173","4"
"3173","12"
"3173","13"
"3173","7"
"3183","5"
"3183","15"
"3183","1"
"3183","18"
"3183","3"
"3183","10"
"3183","11"
"3183","4"
"3183","13"
"3183","7"
"3186","1"
"3186","8"
"3186","3"
"3186","6"
"3186","4"
"3186","13"
"3186","7"
"3187","5"
"3187","15"
"3187","1"
"3187","3"
"3187","10"
"3187","6"
"3187","11"
"3187","4"
"3187","13"
"3187","7"
"3190","5"
"3190","1"
"3190","8"
"3190","3"
"3190","6"
"3190","11"
"3190","4"
"3190","7"
"3191","5"
"3191","1"
"3191","8"
"3191","20"
"3191","3"
"3191","4"
"3191","12"
"3191","13"
"3191","24"
"3199","8"
"3199","3"
"3199","4"
"3199","7"
"3201","8"
"3201","18"
"3201","3"
"3201","4"
"3201","13"
"3201","7"
"3203","5"
"3203","1"
"3203","8"
"3203","3"
"3203","4"
"3203","7"
"3207","5"
"3207","3"
"3207","6"
"3207","4"
"3208","3"
"3208","4"
"3208","7"
"3212","5"
"3212","1"
"3212","8"
"3212","23"
"3212","3"
"3212","10"
"3212","11"
"3212","4"
"3212","12"
"3212","13"
"3212","7"
"3212","33"
"3213","5"
"3213","1"
"3213","8"
"3213","20"
"3213","3"
"3213","10"
"3213","6"
"3213","11"
"3213","4"
"3213","13"
"3213","7"
"3216","3"
"3216","10"
"3216","4"
"3216","7"
"3217","8"
"3217","3"
"3217","4"
"3227","1"
"3227","8"
"3227","30"
"3227","3"
"3227","10"
"3227","4"
"3227","13"
"3227","7"
"3240","3"
"3240","4"
"3240","7"
"3242","1"
"3242","18"
"3242","3"
"3242","4"
"3242","7"
"3245","1"
"3245","8"
"3245","3"
"3245","10"
"3245","6"
"3245","4"
"3245","13"
"3245","7"
"3246","25"
"3246","5"
"3246","15"
"3246","1"
"3246","8"
"3246","17"
"3246","3"
"3246","10"
"3246","4"
"3248","4"
"3255","5"
"3255","1"
"3255","8"
"3255","17"
"3255","18"
"3255","20"
"3255","22"
"3255","3"
"3255","10"
"3255","6"
"3255","4"
"3255","12"
"3255","13"
"3255","7"
"3259","5"
"3259","1"
"3259","8"
"3259","3"
"3259","10"
"3259","6"
"3259","4"
"3259","12"
"3259","13"
"3259","7"
"3260","5"
"3260","1"
"3260","18"
"3260","3"
"3260","10"
"3260","4"
"3260","13"
"3260","7"
"3264","8"
"3264","3"
"3267","25"
"3267","14"
"3267","5"
"3267","15"
"3267","26"
"3267","1"
"3267","8"
"3267","9"
"3267","16"
"3267","17"
"3267","18"
"3267","32"
"3267","23"
"3267","3"
"3267","10"
"3267","6"
"3267","11"
"3267","4"
"3267","28"
"3267","13"
"3267","7"
"3271","1"
"3271","8"
"3271","3"
"3271","10"
"3271","4"
"3271","7"
"3272","5"
"3272","1"
"3272","3"
"3272","4"
"3272","7"
"3275","5"
"3275","1"
"3275","3"
"3275","4"
"3287","5"
"3287","1"
"3287","8"
"3287","9"
"3287","21"
"3287","3"
"3287","10"
"3287","6"
"3287","11"
"3287","4"
"3287","12"
"3287","13"
"3287","7"
"3287","33"
"3288","5"
"3288","1"
"3288","18"
"3288","3"
"3288","4"
"3288","7"
"3291","5"
"3291","1"
"3291","8"
"3291","9"
"3291","17"
"3291","32"
"3291","2"
"3291","23"
"3291","3"
"3291","6"
"3291","11"
"3291","4"
"3291","7"
"3292","35"
"3292","25"
"3292","14"
"3292","5"
"3292","15"
"3292","1"
"3292","8"
"3292","9"
"3292","17"
"3292","18"
"3292","19"
"3292","36"
"3292","22"
"3292","32"
"3292","2"
"3292","23"
"3292","3"
"3292","10"
"3292","6"
"3292","11"
"3292","4"
"3292","12"
"3292","28"
"3292","13"
"3292","7"
"3293","5"
"3293","1"
"3293","8"
"3293","21"
"3293","3"
"3293","10"
"3293","6"
"3293","11"
"3293","4"
"3293","13"
"3293","7"
"3294","3"
"3294","4"
"3294","7"
"3296","5"
"3296","1"
"3296","8"
"3296","17"
"3296","23"
"3296","3"
"3296","6"
"3296","11"
"3296","4"
"3296","7"
"3303","25"
"3303","14"
"3303","27"
"3303","1"
"3303","8"
"3303","9"
"3303","3"
"3303","10"
"3303","6"
"3303","28"
"3312","8"
"3312","3"
"3312","6"
"3312","11"
"3312","4"
"3312","7"
"3313","1"
"3313","32"
"3313","3"
"3313","6"
"3313","4"
"3313","13"
"3313","7"
"3316","14"
"3316","5"
"3316","15"
"3316","1"
"3316","8"
"3316","3"
"3316","10"
"3316","6"
"3316","4"
"3316","12"
"3316","13"
"3316","7"
"3319","1"
"3319","3"
"3319","11"
"3319","4"
"3319","7"
"3323","1"
"3323","8"
"3323","20"
"3323","2"
"3323","3"
"3323","4"
"3323","7"
"3323","24"
"3324","5"
"3324","1"
"3324","3"
"3324","4"
"3324","7"
"3325","5"
"3325","26"
"3325","1"
"3325","8"
"3325","3"
"3325","10"
"3325","6"
"3325","11"
"3325","4"
"3325","12"
"3325","13"
"3325","7"
"3326","3"
"3326","4"
"3326","7"
"3328","5"
"3328","1"
"3328","8"
"3328","20"
"3328","21"
"3328","3"
"3328","6"
"3328","4"
"3328","12"
"3328","13"
"3328","7"
"3335","15"
"3335","1"
"3335","17"
"3335","10"
"3335","6"
"3335","11"
"3336","4"
"3337","1"
"3337","8"
"3337","3"
"3337","10"
"3337","6"
"3337","4"
"3337","7"
"3340","25"
"3340","5"
"3340","1"
"3340","3"
"3340","6"
"3340","11"
"3340","4"
"3340","13"
"3340","7"
"3342","5"
"3342","1"
"3342","3"
"3342","11"
"3342","4"
"3343","3"
"3343","4"
"3344","15"
"3344","1"
"3344","8"
"3344","18"
"3344","20"
"3344","2"
"3344","23"
"3344","3"
"3344","10"
"3344","6"
"3344","4"
"3344","13"
"3344","7"
"3344","24"
"3346","8"
"3346","3"
"3346","4"
"3346","7"
"3353","5"
"3353","1"
"3353","30"
"3353","22"
"3353","6"
"3353","11"
"3353","4"
"3353","13"
"3353","7"
"3355","5"
"3355","1"
"3355","17"
"3355","3"
"3355","10"
"3355","6"
"3355","11"
"3355","4"
"3355","13"
"3355","7"
"3356","5"
"3356","1"
"3356","8"
"3356","18"
"3356","3"
"3356","10"
"3356","6"
"3356","11"
"3356","4"
"3356","13"
"3356","7"
"3358","3"
"3358","10"
"3358","4"
"3360","5"
"3360","1"
"3360","8"
"3360","18"
"3360","3"
"3360","11"
"3360","4"
"3360","7"
"3362","5"
"3362","1"
"3362","8"
"3362","3"
"3362","10"
"3362","11"
"3362","4"
"3362","13"
"3362","7"
"3364","5"
"3364","15"
"3364","1"
"3364","8"
"3364","16"
"3364","19"
"3364","30"
"3364","34"
"3364","20"
"3364","31"
"3364","32"
"3364","2"
"3364","3"
"3364","10"
"3364","6"
"3364","11"
"3364","4"
"3364","12"
"3364","13"
"3364","7"
"3364","24"
"3365","25"
"3365","27"
"3365","29"
"3366","5"
"3366","1"
"3366","2"
"3366","3"
"3366","10"
"3366","6"
"3366","11"
"3366","4"
"3366","13"
"3366","7"
"3367","5"
"3367","1"
"3367","8"
"3367","30"
"3367","20"
"3367","22"
"3367","3"
"3367","6"
"3367","11"
"3367","4"
"3367","12"
"3367","13"
"3367","7"
"3372","3"
"3372","10"
"3372","6"
"3372","4"
"3372","7"
"3373","14"
"3373","17"
"3373","10"
"3373","4"
"3375","7"
"3381","1"
"3381","8"
"3381","18"
"3381","3"
"3381","10"
"3381","6"
"3381","11"
"3381","4"
"3381","13"
"3381","7"
"3389","15"
"3389","9"
"3389","3"
"3389","10"
"3389","6"
"3389","11"
"3398","1"
"3398","13"
"3398","7"
"3400","25"
"3400","5"
"3400","1"
"3400","9"
"3400","18"
"3400","3"
"3400","10"
"3400","6"
"3400","11"
"3400","4"
"3400","13"
"3400","7"
"3402","5"
"3402","1"
"3402","9"
"3402","32"
"3402","2"
"3402","10"
"3402","6"
"3402","11"
"3403","5"
"3403","1"
"3403","3"
"3403","6"
"3403","4"
"3406","14"
"3406","5"
"3406","1"
"3406","3"
"3406","4"
"3406","7"
"3410","5"
"3410","1"
"3410","8"
"3410","3"
"3410","10"
"3410","6"
"3410","4"
"3410","13"
"3410","7"
"3420","5"
"3420","8"
"3420","17"
"3420","3"
"3420","10"
"3421","25"
"3421","5"
"3421","1"
"3421","8"
"3421","32"
"3421","2"
"3421","23"
"3421","3"
"3421","11"
"3421","4"
"3421","13"
"3421","7"
"3429","1"
"3429","8"
"3429","18"
"3429","3"
"3429","10"
"3429","6"
"3429","11"
"3429","4"
"3429","13"
"3429","7"
"3430","25"
"3430","26"
"3430","1"
"3430","9"
"3430","17"
"3430","3"
"3430","10"
"3430","6"
"3430","11"
"3430","4"
"3430","13"
"3430","7"
"3432","25"
"3432","27"
"3432","1"
"3432","8"
"3432","3"
"3432","10"
"3432","6"
"3432","4"
"3432","28"
"3432","29"
"3432","13"
"3432","7"
"3434","2"
"3434","3"
"3434","10"
"3434","4"
"3434","13"
"3434","7"
"3436","5"
"3436","1"
"3436","8"
"3436","17"
"3436","20"
"3436","21"
"3436","22"
"3436","32"
"3436","2"
"3436","23"
"3436","3"
"3436","10"
"3436","6"
"3436","11"
"3436","4"
"3436","13"
"3436","7"
"3438","5"
"3438","1"
"3438","3"
"3438","6"
"3438","4"
"3438","7"
"3440","5"
"3440","2"
"3440","4"
"3440","13"
"3440","7"
"3456","3"
"3456","10"
"3456","6"
"3456","11"
"3456","4"
"3456","12"
"3456","13"
"3456","7"
"3461","5"
"3461","26"
"3461","8"
"3461","9"
"3461","3"
"3461","6"
"3461","11"
"3461","12"
"3461","13"
"3461","7"
"3463","5"
"3463","1"
"3463","8"
"3463","9"
"3463","16"
"3463","34"
"3463","20"
"3463","3"
"3463","10"
"3463","6"
"3463","4"
"3463","12"
"3463","13"
"3463","7"
"3470","3"
"3470","10"
"3470","6"
"3470","4"
"3470","13"
"3470","7"
"3472","14"
"3472","5"
"3472","15"
"3472","1"
"3472","8"
"3472","18"
"3472","22"
"3472","32"
"3472","2"
"3472","3"
"3472","10"
"3472","6"
"3472","11"
"3472","4"
"3472","12"
"3472","13"
"3472","7"
"3472","33"
"3474","1"
"3474","3"
"3474","10"
"3474","4"
"3474","7"
"3476","25"
"3476","5"
"3476","15"
"3476","1"
"3476","8"
"3476","9"
"3476","18"
"3476","3"
"3476","10"
"3476","6"
"3476","4"
"3476","28"
"3476","13"
"3476","7"
"3481","1"
"3481","8"
"3481","2"
"3481","3"
"3481","4"
"3481","7"
"3484","3"
"3484","10"
"3484","6"
"3484","11"
"3484","4"
"3484","13"
"3484","7"
"3488","5"
"3488","1"
"3488","6"
"3488","7"
"3489","5"
"3489","15"
"3489","26"
"3489","1"
"3489","8"
"3489","17"
"3489","2"
"3489","3"
"3490","5"
"3490","1"
"3490","21"
"3490","32"
"3490","3"
"3490","6"
"3490","4"
"3490","13"
"3490","7"
"3494","5"
"3494","1"
"3494","18"
"3494","20"
"3494","3"
"3494","6"
"3494","4"
"3494","13"
"3494","7"
"3494","33"
"3494","24"
"3495","5"
"3495","1"
"3495","8"
"3495","19"
"3495","20"
"3495","3"
"3495","10"
"3495","6"
"3495","11"
"3495","7"
"3497","5"
"3497","26"
"3497","34"
"3497","31"
"3497","22"
"3497","23"
"3497","3"
"3497","6"
"3497","11"
"3497","4"
"3497","12"
"3497","13"
"3497","7"
"3498","5"
"3498","1"
"3498","8"
"3498","18"
"3498","2"
"3498","3"
"3498","10"
"3498","6"
"3498","11"
"3498","4"
"3498","12"
"3498","13"
"3498","7"
"3502","5"
"3502","1"
"3502","8"
"3502","3"
"3502","4"
"3505","1"
"3505","20"
"3505","7"
"3510","3"
"3510","10"
"3510","6"
"3510","11"
"3510","4"
"3510","7"
"3518","5"
"3518","1"
"3518","2"
"3518","3"
"3518","4"
"3518","13"
"3518","7"
"3520","5"
"3520","1"
"3520","9"
"3520","3"
"3520","6"
"3520","11"
"3524","3"
"3524","4"
"3524","7"
"3525","5"
"3525","1"
"3525","2"
"3525","3"
"3525","6"
"3525","4"
"3525","7"
"3532","25"
"3532","14"
"3532","5"
"3532","15"
"3532","26"
"3532","1"
"3532","8"
"3532","9"
"3532","17"
"3532","32"
"3532","2"
"3532","3"
"3532","10"
"3532","6"
"3532","11"
"3532","4"
"3532","12"
"3532","28"
"3532","13"
"3532","7"
"3532","24"
"3533","8"
"3533","3"
"3533","4"
"3533","7"
"3537","25"
"3537","27"
"3537","5"
"3537","1"
"3537","8"
"3537","30"
"3537","21"
"3537","3"
"3537","6"
"3537","4"
"3537","12"
"3537","28"
"3537","29"
"3537","13"
"3537","7"
"3543","5"
"3543","15"
"3543","26"
"3543","1"
"3543","8"
"3543","9"
"3543","17"
"3543","32"
"3543","3"
"3543","10"
"3543","6"
"3543","11"
"3543","4"
"3543","12"
"3543","13"
"3543","7"
"3543","24"
"3545","1"
"3545","3"
"3545","6"
"3545","11"
"3545","4"
"3545","13"
"3545","7"
"3547","35"
"3547","5"
"3547","15"
"3547","1"
"3547","8"
"3547","17"
"3547","18"
"3547","20"
"3547","2"
"3547","23"
"3547","3"
"3547","10"
"3547","6"
"3547","4"
"3547","13"
"3547","7"
"3547","24"
"3548","5"
"3548","1"
"3548","8"
"3548","9"
"3548","18"
"3548","2"
"3548","3"
"3548","10"
"3548","6"
"3548","11"
"3548","4"
"3548","12"
"3548","13"
"3548","7"
"3549","5"
"3549","15"
"3549","26"
"3549","17"
"3549","21"
"3549","23"
"3549","3"
"3549","10"
"3549","6"
"3549","11"
"3549","4"
"3549","12"
"3549","7"
"3550","5"
"3550","1"
"3550","18"
"3550","2"
"3550","3"
"3550","4"
"3550","7"
"3554","1"
"3554","8"
"3554","3"
"3554","10"
"3554","6"
"3554","4"
"3554","13"
"3554","7"
"3555","5"
"3555","26"
"3555","1"
"3555","8"
"3555","17"
"3555","21"
"3555","32"
"3555","10"
"3555","6"
"3555","11"
"3555","4"
"3555","12"
"3555","13"
"3555","7"
"3556","10"
"3556","6"
"3556","4"
"3556","7"
"3559","27"
"3559","1"
"3559","3"
"3559","4"
"3559","7"
"3561","5"
"3561","1"
"3561","3"
"3561","6"
"3561","4"
"3561","13"
"3561","7"
"3563","8"
"3563","3"
"3563","4"
"3563","13"
"3563","7"
"3564","25"
"3564","27"
"3564","28"
"3564","29"
"3565","14"
"3565","5"
"3565","1"
"3565","8"
"3565","9"
"3565","16"
"3565","20"
"3565","3"
"3565","10"
"3565","6"
"3565","11"
"3565","4"
"3565","12"
"3565","13"
"3565","7"
"3567","25"
"3567","5"
"3567","15"
"3567","1"
"3567","17"
"3567","18"
"3567","2"
"3567","23"
"3567","3"
"3567","10"
"3567","6"
"3567","11"
"3567","4"
"3567","28"
"3567","13"
"3567","7"
"3567","24"
"3570","5"
"3570","1"
"3570","8"
"3570","30"
"3570","20"
"3570","21"
"3570","3"
"3570","10"
"3570","6"
"3570","4"
"3570","12"
"3570","13"
"3570","7"
"3574","5"
"3574","1"
"3574","8"
"3574","17"
"3574","18"
"3574","3"
"3574","10"
"3574","4"
"3574","13"
"3574","7"
"3575","5"
"3575","1"
"3575","3"
"3575","10"
"3575","6"
"3575","4"
"3576","1"
"3576","3"
"3576","10"
"3576","6"
"3576","4"
"3576","7"
"3579","35"
"3579","25"
"3579","14"
"3579","5"
"3579","15"
"3579","26"
"3579","1"
"3579","8"
"3579","9"
"3579","18"
"3579","30"
"3579","34"
"3579","20"
"3579","21"
"3579","31"
"3579","22"
"3579","2"
"3579","3"
"3579","10"
